Date Revised: 24th July 2013

PRODUCT LICENSE
IMPORTANT: READ CAREFULLY: This Aspose End User License Agreement ("Agreement") is a legal agreement between You and Aspose Pty. Ltd. for the materials accompanying this Agreement, which may include computer software, printed materials, and "on line" or electronic documentation and resource files, project and solution files for Aspose Products. 
BY INSTALLING, DOWNLOADING, COPYING OR OTHERWISE USING THE PRODUCT, YOU AGREE TO BE BOUND BY THE TERMS OF THIS AGREEMENT. IF YOU DO NOT AGREE TO THE TERMS OF THIS AGREEMENT, DO NOT INSTALL, DOWNLOAD, COPY OR USE THE PRODUCT. 
The Product is protected by copyright laws and international copyright treaties, as well as other intellectual property laws and treaties. Aspose or its suppliers own the title, copyright and other intellectual property rights in the Product. The Product is licensed, not sold.
1.	DEFINITIONS. 
1.1.	?API? or ?Application Programming Interface? means a publicly accessible interface defining the ways by which an application program may request services from libraries and/or software.
1.2.	?Confidential Information? is any information marked as confidential.  Confidential Information does not include information:(a) which is publicly known; (b) which is disclosed to the other party without restriction by a third party and without any breach of confidentiality by the third party; or (c) which is developed independently by the other party without reliance on any of the discloser?s Confidential Information.
1.3.	?Derived Works? means works based upon or using the Product.
1.4.	?Enhanced Support? means any paid support package, including Priority Support, Enterprise Support, and Sponsored Support.
1.5.	?Maintenance Subscription? means paid access to Product Updates and fixes.
1.6.	"Physical Location? means any physical address. For example, each store and/or office with different address is a separate physical location.
1.7.	?Product? means the Software licensed under this Agreement.
1.8.	?Software? means computer software, associated media, printed materials, and "on line" or electronic documentation provided under this Agreement.
1.9.	?SaaS? or ?Software as a Service? means a model of software deployment whereby a provider licenses an application to customers for use as a service on demand.  
1.10.	?SDK? or ?Software Development Kit? means a set of development tools that allows a software engineer to create applications for a certain software package, software framework, hardware platform, computer system, video game console, operating system, or similar platform.
1.11.	"Updates? means technical support, new version, new release, and/or supplements to the Product and/or related information. 
1.12.	?.NET & Java Products? means all Aspose .NET and Java based products.
1.13.	?Reporting Products? means all Aspose SharePoint, SQL Server Reporting Services (SSRS) and JasperReports Products
1.14.	?Mobile Products? means all Aspose Android products.
1.15.	?You? and ?Your? mean the purchaser, either an individual or a single entity.

2.	GRANT OF LICENSE.  Aspose grants You the rights described in this Agreement provided that You comply with all the terms and conditions of this Agreement:
2.1.	General License Grant. Aspose grants use of the Product according to one of the license types below as identified in the Product title. All licenses are nonexclusive and nontransferable (except as otherwise provided herein).
2.2.	Evaluation License and Temporary License. Evaluation and Temporary licenses are non-exclusive evaluation licenses to use the Product for evaluation purposes only.  With an evaluation license the Product is fully functional except the results produced will include an Aspose watermark or a feature limitation, specified by the Product documentation.  When using an Evaluation License or a Temporary License, You MAY NOT use the Product to produce any Derived Works.  If you use the Product in any Derived Works, you must purchase the applicable license and you may be sued for collection and punitive damages. If You do not agree to these terms, do not evaluate the Product and remove it from Your computer immediately. Temporary licenses are limited to three (3), thirty (30) day licenses per customer per twelve (12) month period.

2.2.1.	
?	Developer Small Business License. A Developer Small Business license permits One (1) developer to create an unlimited number of derived works using the product which can be used at only One (1) physical location (distinct address or office building) within your organization.  This license type does not support distribution, public facing web sites/applications, extranets, multi-site intranets or SaaS project usage scenarios. Only OEM Licenses support Royalty Free Distribution. 
?	Developer OEM License. A Developer OEM license permits One (1) developer to create an unlimited number of derived works using the product which can be used at an unlimited number of physical locations (distinct address or office building) within or outside of your organization.  This license type supports royalty free distribution, public facing web sites/applications, extranets, multi-site intranets or SaaS project usage scenarios. 
?	Site Small Business License. A Site Small Business license permits up to Ten (10) developers to create an unlimited number of derived works using the product which can be used at Ten (10) physical locations (distinct address or office building) within your organization.  This license type does not support distribution, public facing web sites/applications, extranets or SaaS project usage scenarios. It can support multi-site intranet usage subject to the restrictions on developers and physical location numbers. Only OEM Licenses support Royalty Free Distribution. 
?	Site OEM License. A Site OEM license permits up to Ten (10) developers to create an unlimited number of derived works using the product which can be used at an unlimited number of physical locations (distinct address or office building) within or outside of your organization.  This license type supports royalty free distribution, public facing web sites/applications, extranets, multi-site intranets or SaaS project usage scenarios. 

2.2.2.	REPORTING PRODUCT LICENSE DESCRIPTIONS

?	Developer Small Business License. A Developer Small Business License permits One (1) developer, report author or administrator to create an unlimited number of derived works using the product which can be used on only One (1) physical or virtual server inside One (1) physical location (distinct address or office building) within your organization.  This license type does not support distribution, public facing web sites/applications, extranets, multi-site intranets or SaaS project usage scenarios. Only OEM Licenses support Royalty Free Distribution.  
?	Developer OEM License. A Developer OEM license permits One (1) developer, report author or administrator to create an unlimited number of derived works using the product which can be used on an unlimited number of physical or virtual servers and at unlimited physical locations (distinct address or office building) within or outside of your organization.  This license type supports royalty free distribution, public facing web sites/applications, extranets, multi-site intranets or SaaS project usage scenarios.
?	Site Small Business License. A Site Small Business license permits up to Ten (10) developers, report authors or administrators to create an unlimited number of derived works using the product which can be used on up to Ten (10) physical or virtual servers inside Ten (10) physical locations (distinct address or office building) within your organization.  This license type does not support distribution, public facing web sites/applications, extranets or SaaS project usage scenarios. It can support multi-site intranet usage subject to the restrictions on developers, report authors or administrators, physical and virtual servers as well as physical location numbers. Only OEM Licenses support Royalty Free Distribution.
?	Site OEM License. A Site OEM license permits up to Ten (10) developers, report authors or administrators to create an unlimited number of derived works using the product which can be used on an unlimited number of physical or virtual servers and at unlimited physical locations (distinct address or office building) within or outside of your organization.  This license type supports royalty free distribution, public facing web sites/applications, extranets, multi-site intranets or SaaS project usage scenarios.

2.2.3.	MOBILE PRODUCT LICENSE DESCRIPTIONS

?	Developer Small Business License. A Developer Small Business License permits One (1) developer to create One (1) derived work (App) using the product which can be used within One (1) App Deployment within One (1) Organization (Company).  This license type does not support public distribution (Public or Direct). Only OEM Licenses support royalty free distribution or direct distribution.
?	Developer OEM License. A Developer OEM License permits One (1) developer to create an unlimited number of derived works (Apps) using the product which can be deployed within your Enterprise, published on App Stores or distributed directly.  This license type supports royalty free distribution and direct distribution.
?	Site Small Business License. A Site Small Business License permits up to Ten (10) developers to create Ten (10) derived works (Apps) using the product which can be used within Ten (10) App Deployments within One (1) Organization (Company).  This license type does not support public distribution (Public or Direct). Only OEM Licenses support royalty free distribution or direct distribution.
?	Site OEM License. A Site OEM License permits up to Ten (10) developers to create an unlimited number of derived works (Apps) using the product which can be deployed within your Enterprise, published on App Stores or distributed directly.  This license type supports royalty free distribution and direct distribution.
2.3.	Documentation.  You may make any number of copies of the electronic and other documentation provided with the Product or downloaded from the Aspose website, provided that all copies must be used only for internal purposes and may not be republished or distributed externally. 
2.4.	Disassembly. You may not reverse engineer, decompile, disassemble or in any other way try to gain access to information regarding the construction of the Product(s). 
2.5.	Transfer.  You may not rent, lease, lend, sub-license, sell, assign, transfer or pledge the Product in a standalone fashion or this Agreement, on a temporary or permanent basis, unless you first receive written permission from Aspose.  
2.6.	Reservation of Rights. Aspose reserves all rights not expressly granted herein. 
3.	DESCRIPTION OF OTHER RIGHTS AND LIMITATIONS. 
3.1.	Derived Works and Redistribution
3.1.1.	The Product may not be distributed in any form that allows it to be reused by any application other than Your Derived Work.
3.1.2.	The Product may not be included as part of a SDK. 
3.1.3.	The Product may not be used to develop Derived Works that offer similar or competing functionality as the Product, or expose features of the Product through an API for use by an unlicensed third party.
3.1.4.	The Product may not be used to develop Derived Works that offer similar functionality as the Product for any development platform, including but not limited to .NET, Java, SQL Reporting Services, JasperReports, SharePoint, Microsoft Dynamics, Microsoft Azure, Amazon Web Services (?AWS?), SalesForce.com or Google App Engine.
3.1.5.	Aspose is not obligated to provide support for Derived Works.   
3.1.6.	Derived Works may not be called "Aspose", nor may "Aspose" appear in their name, without prior written permission from Aspose.
3.1.7.	The name "Aspose" must not be used to endorse or promote products derived from the Product without prior written permission. For written permission, please contact sales@aspose.com. 
3.2.	Termination. Without prejudice to any other rights, Aspose may terminate this Agreement if You fail to comply with the terms and conditions of this Agreement. In such event, You must destroy all copies of the Product, including but not limited to backups and all component parts and Derived Works. 
3.3.	Survival. Unless by its nature a provision cannot survive this Agreement, the provisions of this Agreement shall survive the expiration or any termination of this Agreement. 
3.4.	Consideration. For the rights and license granted in this Agreement, You will pay Aspose the currently published price available at Aspose.com or another mutually agreed upon amount to appear on a valid invoice. 
3.5.	Term. The term of this Agreement shall continue perpetually from the date of purchase unless terminated according to Section 3.2.
3.6.	Consent to Use of Data. You agree that Aspose and its affiliates may collect and use technical information, excluding any Confidential Information, gathered as part of the Product support services provided to You. Aspose may use this information solely to improve Our products or to provide customized services or technologies to You. Aspose may disclose this information, excluding any Confidential Information, to others but not in a form that personally identifies You. 
 
4.	MAINTENANCE, UPDATES AND DISCONTINUATION. 
4.1.	Maintenance Subscription: A Maintenance Subscription entitles the purchaser to Updates of the Product and access to Product fixes for a period of one (1) year (365 days).   Initial purchase of the Product includes a one-year Maintenance Subscription.  Thereafter, You may renew your Maintenance Subscription annually.
4.2.	Updates: Aspose may, in its sole discretion, provide technical support and/or Updates to You hereunder.
4.3.	Technical Support: Technical Support, whether free or through a paid Enhanced Support subscription is provided with the following conditions:
4.3.1.	Technical support is provided only through Aspose Support Forums.  You agree not to attempt to bypass the Support Forums via phone, email, or other means.
4.3.2.	Aspose does not guarantee that any fix will be provided in any given time period.  Any estimates provided are estimates only and are not binding or enforceable.
4.3.3.	Updates and fix notifications are posted in the Aspose Support Forum; they are not provided directly to You.  You agree to check the relevant Support Forum for Updates and fixes.
4.3.4.	Aspose will provide support status updates when You request them.
4.3.5.	Aspose will typically provide support for the Product throughout the license subscription period whether the Product has been discontinued or not.  However, Aspose reserves the right to cancel support, whether provided for free or Enhanced Support for a fee, at any time and for any reason.  
4.4.	Enhanced Support: Enhanced Support services will be provided substantially as described in the description of services available at http://www.aspose.com. In addition to the terms in Section 4.3, the following shall apply:
4.4.1.	Aspose shall use reasonable efforts to solve problems identified by You; however, Aspose does not warrant that it will solve any particular problem in a given timescale, or at all. 
4.4.2.	Enhanced Support packages are subject to fair use policies as described on the Enhanced Support product descriptions.
4.5.	Discontinuation of Product: Aspose reserves the right to discontinue the Product at any time, whether it is offered individually or as a part of a product suite.
4.5.1.	If Aspose discontinues the Product, they will announce product discontinuation through the Monthly Aspose Customer Newsletter, which You may subscribe to or access at http://www.aspose.com.  It is Your responsibility to check Newsletter contents for notice of product discontinuation. Notice will be given at least fifteen (15) days prior to the discontinuation of the Product.
4.5.2.	Close of Business: If for any reason, including insolvency or dissolution, Aspose is unable to remain in business under the Aspose name or another name they will provide the following remedy to each license owner:
a)	Aspose will make a reasonable effort to notify You at least thirty (30) days prior to close of business.
b)	You will be provided with the option of purchasing source code for the Product for which You own current licenses at a cost of no more than the cost of a single Site OEM license at that time.  Some proprietary portions of the source code may be provided in compiled form only.
5.	DELIVERY. The Product and any associated materials are provided in electronic format only.  You are responsible for downloading the Product from the Aspose website: http://www.aspose.com.  Upon purchase, Aspose shall deliver to You an electronic license file which will enable the Product to function in the purchased license capacity. Previous versions of the Product will only be available for a twelve (12) month period from the date of publishing; access to previous versions once removed will only be available to customers who hold a current subscription for the Product. CUSTOMERS ARE ADVISED TO KEEP A BACKUP COPY OF ANY DOWNLOADED PRODUCT FOR FUTURE USE.
6.	UPGRADES. If this copy of the Product is an upgrade from an earlier version of the Product, it is provided to You on a license exchange basis. You agree by Your installation and use of such copy of the Product to voluntarily terminate Your earlier Agreement and that You will not continue to use the earlier version of the Product or transfer it to another person or entity unless expressly permitted by Aspose in writing. 
7.	INTELLECTUAL PROPERTY RIGHTS. All title and intellectual property rights in and to the Product (including but not limited to any images, photographs, animations, video, audio, music, text and "applets" incorporated into the Product and any copies of the Product that You are expressly permitted to make herein) are owned by Aspose or its suppliers. All title and intellectual property rights in and to the content which may be accessed through use of the Product are the property of the respective content owner and may be protected by applicable copyright or other intellectual property laws and treaties. This Agreement grants You no rights to use such content. All title and intellectual property rights in and to Your modifications to the Product are owned by You.  All rights not expressly granted are reserved by Aspose. 
8.	NONDISCLOSURE.  Both Parties recognize that the other Party may obtain proprietary and/or Confidential Information in the course of their business.  Each Party agrees to protect each other?s Confidential Information as follows:
